GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, Absolute Throttle Position B(%),Air Fuel Ratio(Measured)(:1),Engine Coolant Temperature(°F),Engine kW (At the wheels)(kW),Engine Load(%),Engine RPM(rpm),Fuel Trim Bank 1 Long Term(%),Fuel Trim Bank 1 Short Term(%),Fuel trim Bank 1 Sensor 2(%),Horsepower (At the wheels)(hp),Intake Air Temperature(°F),Mass Air Flow Rate(cfm),O2 Sensor1 Wide Range Current(mA),O2 Bank 1 Sensor 1 Wide Range Equivalence Ratio(λ),O2 Bank 1 Sensor 2 Voltage(V),Speed (OBD)(mph),Throttle Position(Manifold)(%),Timing Advance(°),Torque(ft-lb),Turbo Boost & Vacuum Gauge(psi),Fuel trim bank 1 sensor 1(%),Fuel trim bank 1 sensor 2(%),O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V)
Thu Dec 21 04:19:41 PST 2023,21-Dec-2023 04:19:43.784,-122.25506553729036,47.24348209838496,26.772302627563477,4.00847053527832,-6.678002570230589,344.6500549316406,-,18.35,188.6,-,21.96,2495.75,2.34,0,-,-,48.2,302.81,0.47,1.25,0.05,59.65,25.49,37.5,-,-5.89,-,-,-,0.05
Thu Dec 21 04:19:43 PST 2023,21-Dec-2023 04:19:45.450,-122.25523862583995,47.24395515933137,26.71600341796875,3.8721346855163574,-6.27764121050456,345.88409423828125,-,18.45,188.6,6.99,22.35,2571,2.34,0,-,9.37,48.2,298.8,0.48,1.26,0.04,60.27,25.1,39,19.15,-5.96,-,-,-,0.04
Thu Dec 21 04:19:45 PST 2023,21-Dec-2023 04:19:47.026,-122.25538964292681,47.24444079417278,27.36150550842285,3.8721461296081543,-7.744200497008393,347.75384521484375,-,17.78,188.6,6.61,23.14,2577.75,2.34,0,-,8.87,48.2,300.8,0.43,1.21,0.04,60.89,74.12,29,18.06,-6.16,-,-,-,0.04
Thu Dec 21 04:19:46 PST 2023,21-Dec-2023 04:19:48.670,-122.25546203657427,47.24468655281584,27.880155563354492,3.8721518516540527,-8.735581454404274,347.9521789550781,-,17.88,188.6,21.9,32.94,2595.5,2.34,0,-,29.37,50,437.17,0.43,1.22,0.04,62.76,66.67,28.5,59.43,-2.32,-,-,-,0.04
Thu Dec 21 04:19:48 PST 2023,21-Dec-2023 04:19:50.434,-122.25561080638653,47.24518721521305,28.72583770751953,4.552547454833984,-10.89582911378085,348.2482604980469,-,17.88,188.6,14,33.33,2713,2.34,0,-,18.78,50,445.19,0.43,1.22,0.05,64,64.71,27,36.35,-2.14,-,-,-,0.05
Thu Dec 21 04:19:50 PST 2023,21-Dec-2023 04:19:52.013,-122.25576625560917,47.24570381112287,29.50279426574707,4.5521392822265625,-11.981416109530741,348.09124755859375,-,17.35,190.4,21.62,34.12,2762,2.34,0,-,28.99,51.8,445.19,0.38,1.18,0.05,65.87,40.39,29,55.12,-2.68,-,-,-,0.05
Thu Dec 21 04:19:51 PST 2023,21-Dec-2023 04:19:53.679,-122.25584981566512,47.24596884579255,29.8789119720459,4.551934719085693,-11.88389925377922,348.341064453125,-,18.66,190.4,15.36,34.12,2796,2.34,0,-,20.6,51.8,451.2,0.5,1.27,0.05,67.11,23.92,37.5,38.7,-2.69,-,-,-,0.05
Thu Dec 21 04:19:53 PST 2023,21-Dec-2023 04:19:55.444,-122.25601288957665,47.246498951240596,30.21361541748047,4.009778022766113,-11.88513376047626,347.9393310546875,-,20.41,190.4,15.36,12.55,2834.5,2.34,0,-,20.6,51.8,276.74,0.65,1.39,0.08,67.11,16.86,46.5,38.7,-7.42,-,-,-,0.08
Thu Dec 21 04:19:55 PST 2023,21-Dec-2023 04:19:57.107,-122.25617439677707,47.247018731436576,29.13050079345703,3.8722026348114014,-11.371812265534173,348.3087463378906,-,19.38,190.4,-,8.63,2750.25,2.34,0,-,-,50,82.22,0.56,1.32,0.05,65.87,20.39,46.5,-,-12.57,-,-,-,0.05
Thu Dec 21 04:19:56 PST 2023,21-Dec-2023 04:19:58.798,-122.25625310838933,47.24727156227169,28.556415557861328,3.8722081184387207,-10.57585583995295,348.38555908203125,-,20.15,192.2,-,10.59,2693,2.34,0,-,-,50,150.4,0.63,1.37,0.05,64,19.61,46.5,-,-10.69,-,-,-,0.05
Thu Dec 21 04:19:58 PST 2023,21-Dec-2023 04:20:00.508,-122.25640709290882,47.24776450721326,28.261688232421875,3.872218608856201,-9.352261491370465,347.89483642578125,-,17.19,192.2,-,30.2,2677,2.34,0,-,-,50,407.09,0.36,1.17,0.05,63.38,38.82,30.5,-,-3.63,-,-,-,0.05
Thu Dec 21 04:20:00 PST 2023,21-Dec-2023 04:20:02.224,-122.25655892865804,47.24827045888222,28.558324813842773,3.8722288608551025,-8.324913370766016,348.14227294921875,-,18.2,192.2,6.87,23.53,2670,2.34,0,-,9.22,50,300.8,0.46,1.24,0.05,64,25.49,38,18.13,-6.47,-,-,-,0.05
Thu Dec 21 04:20:02 PST 2023,21-Dec-2023 04:20:04.087,-122.25671496771986,47.248774920417695,28.655683517456055,3.872239589691162,-7.413015177307216,348.1530456542969,-,18.04,192.2,6.87,23.53,2670,2.34,0,-,9.22,50,302.81,0.45,1.23,0.05,64,26.67,37.5,18.13,-6.39,-,-,-,0.05
Thu Dec 21 04:20:04 PST 2023,21-Dec-2023 04:20:06.530,-122.25687822006624,47.24928569665343,28.88555145263672,3.8722496032714844,-7.479841409561297,348.40997314453125,-,18.97,192.2,6.87,25.1,2732.25,2.34,0,-,9.22,50,332.89,0.52,1.29,0.05,65.24,18.82,45.5,-,-5.57,-,-,-,0.05
Thu Dec 21 04:20:06 PST 2023,21-Dec-2023 04:20:08.810,-122.25703086915041,47.24979410959521,28.764793395996094,3.8722598552703857,-6.330641407089617,348.06695556640625,-,29.38,192.2,-,23.53,2713.25,2.34,0,-,-,50,350.94,1.67,2,0.05,64,16.47,33.5,-,-5.29,-,-,-,0.05
Thu Dec 21 04:20:09 PST 2023,21-Dec-2023 04:20:11.130,-122.25725284748802,47.250533114446995,27.38129234313965,3.872274875640869,-5.201108820089628,348.3514099121094,-,19.69,192.2,-,5.49,2605,2.34,0,-,-,48.2,50.13,0.59,1.34,0.04,62.14,19.61,46.5,-,-13.35,-,-,-,0.04
Thu Dec 21 04:20:11 PST 2023,21-Dec-2023 04:20:13.570,-122.257408364194,47.25101043109871,27.24765968322754,3.872283935546875,-5.81343503469772,347.81170654296875,-,18.2,192.2,-,12.94,2570.5,2.34,0,-,-,48.2,154.41,0.45,1.24,0.05,60.89,20.39,45,-,-10.37,-,-,-,0.05
Thu Dec 21 04:20:13 PST 2023,21-Dec-2023 04:20:15.975,-122.25756061890284,47.251490828862075,27.209739685058594,3.8722939491271973,-6.75518362129901,348.3248291015625,-,17.99,190.4,-,15.69,2575.75,2.34,0,-,-,48.2,206.55,0.43,1.22,0.04,60.89,21.57,43.5,-,-8.83,-,-,-,0.04
Thu Dec 21 04:20:16 PST 2023,21-Dec-2023 04:20:18.243,-122.25778024850872,47.25221020579155,27.451080322265625,3.872307538986206,-6.083500584590923,347.960693359375,-,18.3,190.4,-,15.69,2592,2.34,0,-,-,48.2,214.57,0.46,1.24,0.04,60.89,22.35,42.5,-,-8.62,-,-,-,0.04
Thu Dec 21 04:20:18 PST 2023,21-Dec-2023 04:20:20.558,-122.25793094520171,47.25270026508453,27.69976806640625,3.87231707572937,-6.259384169196283,347.8089599609375,-,29.38,190.4,10.45,5.88,2598.25,2.34,0,-,14.02,48.2,220.59,2.28,2,0.04,62.14,15.29,0.5,28.33,-8.49,-,-,-,0.04
Thu Dec 21 04:20:20 PST 2023,21-Dec-2023 04:20:22.896,-122.25808610596003,47.25318105910128,27.245594024658203,3.8723256587982178,-7.033336748150325,348.008056640625,-,19.02,188.6,10.45,14.51,2551.5,2.34,0,-,14.02,48.2,178.48,0.53,1.29,0.04,60.89,22.35,42.5,28.33,-9.69,-,-,-,0.04
Thu Dec 21 04:20:23 PST 2023,21-Dec-2023 04:20:25.026,-122.25831196238826,47.25391205785264,27.665746688842773,3.8723394870758057,-9.1028925424259,348.10321044921875,-,18.25,188.6,10.11,16.47,2577.5,2.34,0,-,13.56,48.2,214.57,0.46,1.24,0.05,62.14,22.75,43.5,27.62,-8.56,-,-,-,0.05
Thu Dec 21 04:20:25 PST 2023,21-Dec-2023 04:20:27.206,-122.25846082061305,47.25441010072981,28.02317237854004,3.872347831726074,-10.480682715811076,348.1668701171875,-,18.5,188.6,10.11,17.25,2607.25,2.34,0,-,13.56,48.2,228.61,0.48,1.26,0.04,62.14,22.75,42.5,27.62,-8.23,-,-,-,0.04
Thu Dec 21 04:20:27 PST 2023,21-Dec-2023 04:20:29.425,-122.25861181801422,47.25490768955738,28.289369583129883,3.872356653213501,-11.40132300492124,348.2041015625,-,18.5,188.6,10.49,16.86,2644.5,2.34,0,-,14.06,48.2,226.6,0.48,1.26,0.04,63.38,22.35,43.5,27.93,-8.36,-,-,-,0.04
Thu Dec 21 04:20:29 PST 2023,21-Dec-2023 04:20:31.647,-122.25876021808723,47.255403727178404,28.432889938354492,3.8723647594451904,-12.087665960172417,348.1020202636719,-,18.55,188.6,10.49,17.25,2685.5,2.34,0,-,14.06,48.2,230.61,0.48,1.26,0.04,63.38,22.75,42.5,27.93,-8.33,-,-,-,0.04
Thu Dec 21 04:20:31 PST 2023,21-Dec-2023 04:20:33.837,-122.25891674358488,47.255910365912705,28.688095092773438,3.872373104095459,-13.478305199316909,348.1388244628906,-,17.88,188.6,5.4,18.04,2688.5,2.34,0,-,7.25,48.2,246.66,0.43,1.22,0.05,64,20.39,45,14.16,-8,-,-,-,0.05
Thu Dec 21 04:20:34 PST 2023,21-Dec-2023 04:20:35.979,-122.25915809802994,47.25665697510843,27.991100311279297,4.543251037597656,-13.936534039463002,347.85772705078125,-,29.38,188.6,5.4,3.92,2654.75,2.34,0,-,7.25,48.2,68.18,2.32,2,0.03,63.38,15.69,1.5,14.16,-12.85,-,-,-,0.03
Thu Dec 21 04:20:36 PST 2023,21-Dec-2023 04:20:38.307,-122.25931101007103,47.25713708371372,26.753929138183594,4.54285192489624,-14.424965132343319,348.47802734375,-,23.18,190.4,-,5.49,2566.5,2.34,0,-,-,48.2,52.14,0.85,1.58,0.04,60.89,16.86,15,-,-13.27,-,-,-,0.04
Thu Dec 21 04:20:38 PST 2023,21-Dec-2023 04:20:40.591,-122.25945179847764,47.25760413312984,26.412189483642578,4.542453765869141,-14.38577065744004,348.2261657714844,-,18.76,190.4,-,11.37,2492.5,2.34,0,-,-,48.2,146.39,0.5,1.28,0.05,59.65,19.61,45.5,-,-10.54,-,-,-,0.05
Thu Dec 21 04:20:40 PST 2023,21-Dec-2023 04:20:42.874,-122.25959539911662,47.25806477143285,26.250133514404297,4.542055130004883,-14.361303550869254,347.8255310058594,-,18.35,190.4,-,23.53,2489.5,2.34,0,-,-,48.2,264.71,0.47,1.25,0.05,59.03,25.49,36,-,-6.95,-,-,-,0.05
Thu Dec 21 04:20:43 PST 2023,21-Dec-2023 04:20:45.095,-122.25982992595515,47.25876932994129,26.877878189086914,4.5414581298828125,-14.649162056259515,347.0696716308594,-,17.31,190.4,10.18,21.96,2514.75,2.34,0,-,13.66,48.2,300.8,0.36,1.18,0.05,60.27,21.57,45,28.52,-5.88,-,-,-,0.05
Thu Dec 21 04:20:45 PST 2023,21-Dec-2023 04:20:47.351,-122.25998432674697,47.259240842082626,26.877361297607422,3.8724260330200195,-13.943988546109889,347.6190185546875,-,18.14,190.4,10.18,14.9,2523.5,2.34,0,-,13.66,48.2,198.53,0.45,1.23,0.05,59.65,23.53,42,28.52,-8.94,-,-,-,0.05
Thu Dec 21 04:20:47 PST 2023,21-Dec-2023 04:20:49.582,-122.26013232330352,47.259710449938375,26.721622467041016,3.8724331855773926,-13.611344539970064,347.7403259277344,-,18.14,190.4,-,20,2533.5,2.34,0,-,-,48.2,256.68,0.45,1.23,0.05,59.65,24.31,39.5,-,-7.28,-,-,-,0.05
Thu Dec 21 04:20:49 PST 2023,21-Dec-2023 04:20:51.883,-122.26028293838051,47.260183395583816,26.749780654907227,3.8724400997161865,-13.226464267010778,347.2906494140625,-,18.61,190.4,4.97,20,2528,2.34,0,-,6.66,48.2,268.72,0.49,1.27,0.04,60.27,23.92,40.5,13.84,-6.96,-,-,-,0.04
Thu Dec 21 04:20:52 PST 2023,21-Dec-2023 04:20:54.241,-122.26051737657289,47.26088906574881,26.91721534729004,3.8724498748779297,-12.439623016181669,347.0471496582031,-,17.94,190.4,4.97,19.22,2546,2.34,0,-,6.66,48.2,266.71,0.43,1.22,0.04,60.27,23.92,40.5,13.84,-7,-,-,-,0.04
Thu Dec 21 04:20:54 PST 2023,21-Dec-2023 04:20:56.575,-122.26067834494955,47.261361598108664,26.896425247192383,3.8724563121795654,-12.16685110800879,347.64483642578125,-,18.45,190.4,-,19.61,2539,2.34,0,-,-,48.2,264.71,0.48,1.26,0.04,60.27,23.92,40.5,-,-7.11,-,-,-,0.04
Thu Dec 21 04:20:56 PST 2023,21-Dec-2023 04:20:58.917,-122.26082780171897,47.26183315364027,26.85881233215332,3.872462749481201,-11.48687758502774,347.8123474121094,-,15.13,192.2,-,19.61,2511.75,2.34,0,-,-,50,264.71,0.08,1.03,0.05,60.27,23.14,40.5,-,-7.09,-,-,-,0.05
Thu Dec 21 04:20:59 PST 2023,21-Dec-2023 04:21:01.025,-122.26106467511323,47.26253774435418,26.215164184570312,3.872471809387207,-10.545364271395508,346.63714599609375,-,19.79,192.2,-,7.84,2511.5,2.34,0,-,-,48.2,110.29,0.6,1.35,0.04,59.65,18.82,45.5,-,-11.48,-,-,-,0.04
Thu Dec 21 04:21:01 PST 2023,21-Dec-2023 04:21:03.459,-122.26122442442008,47.262986567272534,25.841821670532227,3.8724777698516846,-9.252362895007153,346.9525146484375,-,17.94,192.2,-,26.67,2442.5,2.34,0,-,-,48.2,126.34,0.44,1.22,0.05,57.79,87.06,27,-,-11.03,-,-,-,0.05
Thu Dec 21 04:21:03 PST 2023,21-Dec-2023 04:21:05.639,-122.26136586708188,47.26344205566336,26.691452026367188,3.872483253479004,-5.535848052210757,347.9373779296875,-,18.3,192.2,9.82,52.16,3888,6.25,0,-,13.17,50,609.63,0.48,1.24,0.05,59.03,87.45,31.5,17.79,3.52,-,-,-,0.05
Thu Dec 21 04:21:05 PST 2023,21-Dec-2023 04:21:07.919,-122.26150978358197,47.263930241755865,28.545669555664062,3.888601779937744,-2.9607849516352767,348.815673828125,-,18.4,190.4,36.57,53.73,3909.25,6.25,0,-,49.04,53.6,713.9,0.5,1.25,0.05,63.38,87.45,32,65.89,-1.25,-,-,-,0.05
Thu Dec 21 04:21:08 PST 2023,21-Dec-2023 04:21:10.274,-122.2617286768226,47.264729757338436,30.76628875732422,3.8724961280822754,-0.5281761433165226,351.224365234375,-,18.4,190.4,31.92,58.43,4166.5,6.25,0,-,42.8,53.6,756.02,0.5,1.25,0.05,67.11,87.06,24.5,53.95,-0.43,-,-,-,0.05
Thu Dec 21 04:21:10 PST 2023,21-Dec-2023 04:21:12.638,-122.26180664468751,47.265301871208656,31.866384506225586,4.018121242523193,0.6929193056714456,357.7839050292969,-,18.25,194,27.78,36.08,3076.75,2.34,0,-,37.25,55.4,505.35,0.46,1.24,0.05,70.21,87.45,30,63.59,-5.75,-,-,-,0.05
Thu Dec 21 04:21:13 PST 2023,21-Dec-2023 04:21:15.109,-122.26170643867465,47.26618675323798,32.695770263671875,4.231321811676025,2.2147966684063634,8.112981796264648,-,18.25,194,27.78,37.25,3038.5,2.34,0,-,37.25,53.6,479.28,0.46,1.24,0.05,72.08,87.06,30.5,63.59,-3.17,-,-,-,0.05
Thu Dec 21 04:21:15 PST 2023,21-Dec-2023 04:21:17.561,-122.26152852978404,47.26676953478152,33.20589065551758,3.997553586959839,2.284511033627275,10.600799560546875,-,29.38,195.8,23.72,15.69,3089.75,2.34,0,-,31.81,53.6,519.39,1.94,2,0.05,74.56,16.08,5,54.07,-2.09,-,-,-,0.05
Thu Dec 21 04:21:18 PST 2023,21-Dec-2023 04:21:20.149,-122.26125665990895,47.26761161873115,31.66592025756836,3.8725099563598633,1.8043131169119657,13.909226417541504,-,18.35,195.8,23.72,14.51,3009.5,2.34,0,-,31.81,53.6,64.17,0.46,1.25,0.05,72.08,21.57,45,54.07,-13.17,-,-,-,0.05
Thu Dec 21 04:21:20 PST 2023,21-Dec-2023 04:21:22.567,-122.2610172782794,47.268143514468655,31.289064407348633,3.9069180488586426,1.687640069482913,15.707818031311035,-,19.33,192.2,-,6.27,2955,2.34,0,-,-,53.6,98.26,0.55,1.31,0.04,70.21,18.82,46.5,-,-12.29,-,-,-,0.04
Thu Dec 21 04:21:23 PST 2023,21-Dec-2023 04:21:24.978,-122.2606734211286,47.26893201960455,30.385194778442383,3.9034957885742188,0.853880356909597,15.29172134399414,-,29.38,188.6,-,13.73,2857,2.34,0,-,-,51.8,184.49,2.12,2,0.04,68.35,15.69,7.5,-,-10.09,-,-,-,0.04
Thu Dec 21 04:21:25 PST 2023,21-Dec-2023 04:21:27.399,-122.26046872388,47.26944830446981,29.275251388549805,3.9511518478393555,1.0799085176437866,15.637096405029297,-,19.18,188.6,-,6.27,2780.5,2.34,0,-,-,51.8,58.16,0.54,1.3,0.04,66.49,19.61,46.5,-,-13.2,-,-,-,0.04
Thu Dec 21 04:21:27 PST 2023,21-Dec-2023 04:21:29.851,-122.2602681626959,47.269954227411716,28.885746002197266,3.8725101947784424,1.8548156576216854,15.174600601196289,-,17.47,188.6,-,14.9,2727.5,2.34,0,-,-,50,218.58,0.38,1.19,0.05,65.24,21.57,45,-,-8.92,-,-,-,0.05
Thu Dec 21 04:21:30 PST 2023,21-Dec-2023 04:21:32.428,-122.25995864063572,47.27068968165865,28.277938842773438,3.8725101947784424,2.260057155671369,15.43210506439209,-,17.14,188.6,-,16.08,2706,2.34,0,-,-,50,166.44,0.35,1.17,0.05,63.38,21.18,44,-,-10.23,-,-,-,0.05
Thu Dec 21 04:21:32 PST 2023,21-Dec-2023 04:21:34.936,-122.25976814799891,47.27117821150178,27.924386978149414,4.140141487121582,2.326490425595735,15.07895565032959,-,18.3,188.6,-,14.12,2625.25,2.34,0,-,-,50,136.36,0.46,1.24,0.04,62.76,21.18,45,-,-11.01,-,-,-,0.04
Thu Dec 21 04:21:35 PST 2023,21-Dec-2023 04:21:37.256,-122.25946529818134,47.27188693570964,27.185890197753906,3.872509241104126,2.5176514768351854,15.708250045776367,-,18.76,188.6,-,7.84,2564.5,2.34,0,-,-,50,84.22,0.5,1.28,0.04,60.89,20.78,46.5,-,-12.35,-,-,-,0.04
Thu Dec 21 04:21:37 PST 2023,21-Dec-2023 04:21:39.525,-122.25927199175307,47.27234953716838,26.868261337280273,4.018636703491211,4.377476310496231,15.78018856048584,-,18.25,190.4,-,16.47,2522,2.34,0,-,-,50,218.58,0.46,1.24,0.04,60.27,23.53,42,-,-8.46,-,-,-,0.04
Thu Dec 21 04:21:39 PST 2023,21-Dec-2023 04:21:41.838,-122.25908343282185,47.27281315480317,26.682056427001953,4.271353721618652,5.114513137863103,15.829108238220215,-,17.73,190.4,-,21.18,2517.75,2.34,0,-,-,48.2,264.71,0.41,1.21,0.04,60.27,23.14,37.5,-,-7.01,-,-,-,0.04
Thu Dec 21 04:21:42 PST 2023,21-Dec-2023 04:21:44.301,-122.25879816106647,47.27352728788488,27.479921340942383,4.23748779296875,6.590295286291907,14.287066459655762,-,18.2,192.2,4.6,19.61,2538.5,2.34,0,-,6.18,50,272.73,0.45,1.24,0.04,60.89,23.92,42,12.78,-6.79,-,-,-,0.04
Thu Dec 21 04:21:44 PST 2023,21-Dec-2023 04:21:46.817,-122.25862931202562,47.27400677640025,27.480180740356445,4.049199104309082,6.672854847603057,12.392095565795898,-,17.19,192.2,4.6,20.78,2564,2.34,0,-,6.18,50,268.72,0.35,1.17,0.04,60.89,25.1,39,12.78,-6.95,-,-,-,0.04
Thu Dec 21 04:22:32 PST 2023,21-Dec-2023 04:22:34.888,-122.25805167468621,47.285836200508115,27.404376983642578,4.026758193969727,1.7148405305415872,2.6660332679748535,-,29.38,192.2,3.33,17.25,2607.5,2.34,0,-,4.46,48.2,220.59,2.18,2,0.04,62.14,15.29,0.5,27,-8.4,-,-,-,0.04
Thu Dec 21 04:22:35 PST 2023,21-Dec-2023 04:22:37.367,-122.25801961941369,47.28655782540492,26.33240509033203,4.09074068069458,1.9215528313387435,1.3887791633605957,-,29.38,190.4,3.33,5.88,2510.75,2.34,0,-,4.46,48.2,104.28,2.3,2,0.03,59.65,15.69,0,-,-11.78,-,-,-,0.03
Thu Dec 21 04:22:37 PST 2023,21-Dec-2023 04:22:39.750,-122.25801528849206,47.28701935344414,25.090553283691406,4.731700897216797,1.95271354454692,1.338333010673523,-,29.38,190.4,-,3.53,2404,2.34,0,-,-,48.2,48.13,2.39,2,0.02,57.17,15.29,-1,-,-13.3,-,-,-,0.02
Thu Dec 21 04:22:40 PST 2023,21-Dec-2023 04:22:42.214,-122.25799314446513,47.28767307316358,24.64321517944336,4.551431179046631,1.042561308480557,1.0587047338485718,-,18.66,190.4,-,14.12,2306,2.34,0,-,-,48.2,160.43,0.5,1.27,0.05,54.68,22.75,39,-,-9.83,-,-,-,0.05
